"","ECO","SITE","HAB","HAB_ST","TREE.NO","TREE.SP","SAMPLE","FGR","F1","F2","F3","F4","F5","F6"
"686","WAP","CL","M","CL_M_M",42,"Tulip",2,0,0,0,0,0,0,0
"687","WAP","CL","M","CL_M_M",42,"Tulip",3,1,0,0,0,0,0,4
"688","WAP","CL","M","CL_M_M",42,"Tulip",4,1,0,0,0,0,0,2
"689","WAP","CL","M","CL_M_M",42,"Tulip",5,2,0,0,0,0,1,1
"690","WAP","CL","M","CL_M_M",42,"Tulip",6,1,0,0,0,0,0,1
"691","WAP","CL","M","CL_M_M",42,"Tulip",7,2,0,0,1,0,0,2
"692","WAP","CL","M","CL_M_M",42,"Tulip",8,1,0,0,0,0,0,3
"693","WAP","CL","M","CL_M_M",42,"Tulip",9,1,0,0,0,0,0,2
"694","WAP","CL","M","CL_M_M",42,"Tulip",10,0,0,0,0,0,0,0
"695","WAP","CL","M","CL_M_M",42,"Tulip",11,1,0,0,0,0,1,0
"696","WAP","CL","M","CL_M_M",42,"Tulip",12,1,0,0,0,0,1,0
"697","WAP","CL","M","CL_M_M",43,"White Oak",1,0,0,0,0,0,0,0
"698","WAP","CL","M","CL_M_M",43,"White Oak",2,0,0,0,0,0,0,0
"699","WAP","CL","M","CL_M_M",43,"White Oak",3,0,0,0,0,0,0,0
"700","WAP","CL","M","CL_M_M",43,"White Oak",4,0,0,0,0,0,0,0
"701","WAP","CL","M","CL_M_M",43,"White Oak",5,0,0,0,0,0,0,0
"702","WAP","CL","M","CL_M_M",43,"White Oak",6,0,0,0,0,0,0,0
"703","WAP","CL","M","CL_M_M",43,"White Oak",7,0,0,0,0,0,0,0
"704","WAP","CL","M","CL_M_M",43,"White Oak",8,0,0,0,0,0,0,0
"705","WAP","CL","M","CL_M_M",43,"White Oak",9,0,0,0,0,0,0,0
"706","WAP","CL","M","CL_M_M",43,"White Oak",10,0,0,0,0,0,0,0
"707","WAP","CL","M","CL_M_M",43,"White Oak",11,0,0,0,0,0,0,0
"708","WAP","CL","M","CL_M_M",43,"White Oak",12,0,0,0,0,0,0,0
"709","WAP","CL","M","CL_M_M",44,"White Oak",1,0,0,0,0,0,0,0
"710","WAP","CL","M","CL_M_M",44,"White Oak",2,0,0,0,0,0,0,0
"711","WAP","CL","M","CL_M_M",44,"White Oak",3,1,0,0,0,0,0,1
"712","WAP","CL","M","CL_M_M",44,"White Oak",4,1,0,0,0,0,0,1
"713","WAP","CL","M","CL_M_M",44,"White Oak",5,0,0,0,0,0,0,0
"714","WAP","CL","M","CL_M_M",44,"White Oak",6,0,0,0,0,0,0,0
"715","WAP","CL","M","CL_M_M",44,"White Oak",7,0,0,0,0,0,0,0
"716","WAP","CL","M","CL_M_M",44,"White Oak",8,0,0,0,0,0,0,0
"717","WAP","CL","M","CL_M_M",44,"White Oak",9,1,0,0,0,0,0,1
"718","WAP","CL","M","CL_M_M",44,"White Oak",10,0,0,0,0,0,0,0
"719","WAP","CL","M","CL_M_M",44,"White Oak",11,1,0,0,0,0,0,2
"720","WAP","CL","M","CL_M_M",44,"White Oak",12,0,0,0,0,0,0,0
"721","WAP","CL","X","CL_M_X",45,"Hickory",1,2,0,0,0,0,1,1
"722","WAP","CL","X","CL_M_X",45,"Hickory",2,1,0,0,0,0,0,1
"723","WAP","CL","X","CL_M_X",45,"Hickory",3,2,0,0,0,0,1,1
"724","WAP","CL","X","CL_M_X",45,"Hickory",4,2,0,0,0,1,1,0
"725","WAP","CL","X","CL_M_X",45,"Hickory",5,0,0,0,0,0,0,0
"726","WAP","CL","X","CL_M_X",45,"Hickory",6,2,0,0,0,0,2,1
"727","WAP","CL","X","CL_M_X",45,"Hickory",7,1,0,0,0,0,1,0
"728","WAP","CL","X","CL_M_X",45,"Hickory",8,1,0,0,0,0,1,0
"729","WAP","CL","X","CL_M_X",45,"Hickory",9,1,0,0,0,1,0,0
"730","WAP","CL","X","CL_M_X",45,"Hickory",10,2,0,0,0,2,0,1
"731","WAP","CL","X","CL_M_X",45,"Hickory",11,2,0,0,0,1,0,2
"732","WAP","CL","X","CL_M_X",45,"Hickory",12,2,0,0,0,2,0,2
"733","WAP","CL","X","CL_M_X",46,"Maple",1,1,0,0,0,0,0,1
"734","WAP","CL","X","CL_M_X",46,"Maple",2,1,0,0,0,0,0,1
"735","WAP","CL","X","CL_M_X",46,"Maple",3,2,0,0,0,0,1,1
"736","WAP","CL","X","CL_M_X",46,"Maple",4,1,0,0,0,0,1,0
"737","WAP","CL","X","CL_M_X",46,"Maple",5,0,0,0,0,0,0,0
"738","WAP","CL","X","CL_M_X",46,"Maple",6,1,0,0,0,0,0,2
"739","WAP","CL","X","CL_M_X",46,"Maple",7,2,0,0,0,0,1,1
"740","WAP","CL","X","CL_M_X",46,"Maple",8,0,0,0,0,0,0,0
"741","WAP","CL","X","CL_M_X",46,"Maple",9,1,0,0,0,0,0,3
"742","WAP","CL","X","CL_M_X",46,"Maple",10,1,0,0,0,0,0,1
"743","WAP","CL","X","CL_M_X",46,"Maple",11,1,0,0,0,0,0,2
"744","WAP","CL","X","CL_M_X",46,"Maple",12,2,0,0,0,0,1,2
"745","WAP","CL","X","CL_M_X",47,"Red Oak",1,2,0,0,0,6,1,0
"746","WAP","CL","X","CL_M_X",47,"Red Oak",2,2,0,0,0,7,2,0
"747","WAP","CL","X","CL_M_X",47,"Red Oak",3,2,0,0,0,3,2,0
"748","WAP","CL","X","CL_M_X",47,"Red Oak",4,3,0,0,0,4,1,1
"749","WAP","CL","X","CL_M_X",47,"Red Oak",5,2,0,0,0,4,2,0
"750","WAP","CL","X","CL_M_X",47,"Red Oak",6,2,0,0,0,4,1,0
"751","WAP","CL","X","CL_M_X",47,"Red Oak",7,1,0,0,0,2,0,0
"752","WAP","CL","X","CL_M_X",47,"Red Oak",8,2,0,0,0,4,4,0
"753","WAP","CL","X","CL_M_X",47,"Red Oak",9,1,0,0,0,6,0,0
"754","WAP","CL","X","CL_M_X",47,"Red Oak",10,2,0,0,0,4,2,0
"755","WAP","CL","X","CL_M_X",47,"Red Oak",11,2,0,0,0,6,1,0
"756","WAP","CL","X","CL_M_X",47,"Red Oak",12,2,0,0,0,6,1,0
"757","WAP","CL","X","CL_M_X",48,"White Oak",1,2,0,2,0,0,2,0
"758","WAP","CL","X","CL_M_X",48,"White Oak",2,1,0,0,0,1,0,0
"759","WAP","CL","X","CL_M_X",48,"White Oak",3,1,0,0,0,0,1,0
"760","WAP","CL","X","CL_M_X",48,"White Oak",4,1,0,0,0,0,0,1
"761","WAP","CL","X","CL_M_X",48,"White Oak",5,1,0,0,0,0,1,0
"762","WAP","CL","X","CL_M_X",48,"White Oak",6,1,0,0,0,0,1,0
"763","WAP","CL","X","CL_M_X",48,"White Oak",7,1,0,0,0,0,1,0
"764","WAP","CL","X","CL_M_X",48,"White Oak",8,2,0,0,0,0,1,1
"765","WAP","CL","X","CL_M_X",48,"White Oak",9,2,1,0,0,0,1,0
"766","WAP","CL","X","CL_M_X",48,"White Oak",10,4,1,0,0,1,3,2
"767","WAP","CL","X","CL_M_X",48,"White Oak",11,0,0,0,0,0,0,0
"768","WAP","CL","X","CL_M_X",48,"White Oak",12,2,0,1,0,0,0,1
"769","WAP","ED","M","ED_C_M",49,"Beech",1,1,0,0,0,0,1,0
"770","WAP","ED","M","ED_C_M",49,"Beech",2,1,0,0,0,0,2,0
"771","WAP","ED","M","ED_C_M",49,"Beech",3,2,0,0,1,0,1,0
"772","WAP","ED","M","ED_C_M",49,"Beech",4,2,0,1,0,0,4,0
"773","WAP","ED","M","ED_C_M",49,"Beech",5,1,0,0,0,0,3,0
"774","WAP","ED","M","ED_C_M",49,"Beech",6,2,0,0,0,1,1,0
"775","WAP","ED","M","ED_C_M",49,"Beech",7,0,0,0,0,0,0,0
"776","WAP","ED","M","ED_C_M",49,"Beech",8,1,0,0,0,0,3,0
"777","WAP","ED","M","ED_C_M",49,"Beech",9,2,0,1,0,0,3,0
"778","WAP","ED","M","ED_C_M",49,"Beech",10,1,0,0,0,0,3,0
"779","WAP","ED","M","ED_C_M",49,"Beech",11,1,0,0,0,0,0,1
"780","WAP","ED","M","ED_C_M",49,"Beech",12,0,0,0,0,0,0,0
"781","WAP","ED","M","ED_C_M",50,"Maple",1,1,0,0,0,0,2,0
"782","WAP","ED","M","ED_C_M",50,"Maple",2,2,0,0,3,0,2,0
"783","WAP","ED","M","ED_C_M",50,"Maple",3,1,0,0,0,0,1,0
"784","WAP","ED","M","ED_C_M",50,"Maple",4,1,0,0,0,0,1,0
"785","WAP","ED","M","ED_C_M",50,"Maple",5,1,0,0,0,0,2,0
"786","WAP","ED","M","ED_C_M",50,"Maple",6,1,0,0,0,0,3,0
"787","WAP","ED","M","ED_C_M",50,"Maple",7,2,0,0,2,0,2,0
"788","WAP","ED","M","ED_C_M",50,"Maple",8,1,0,0,1,0,0,0
"789","WAP","ED","M","ED_C_M",50,"Maple",9,0,0,0,0,0,0,0
"790","WAP","ED","M","ED_C_M",50,"Maple",10,0,0,0,0,0,0,0
"791","WAP","ED","M","ED_C_M",50,"Maple",11,0,0,0,0,0,0,0
"792","WAP","ED","M","ED_C_M",50,"Maple",12,1,0,0,1,0,0,0
"793","WAP","ED","M","ED_C_M",51,"Maple",1,3,0,0,0,10,1,1
"794","WAP","ED","M","ED_C_M",51,"Maple",2,1,0,0,0,0,2,0
"795","WAP","ED","M","ED_C_M",51,"Maple",3,1,0,0,0,0,1,0
"796","WAP","ED","M","ED_C_M",51,"Maple",4,1,0,0,0,0,3,0
"797","WAP","ED","M","ED_C_M",51,"Maple",5,1,0,0,0,0,1,0
"798","WAP","ED","M","ED_C_M",51,"Maple",6,1,0,0,0,0,1,0
"799","WAP","ED","M","ED_C_M",51,"Maple",7,2,0,0,0,1,2,0
"800","WAP","ED","M","ED_C_M",51,"Maple",8,2,0,0,1,0,1,0
"801","WAP","ED","M","ED_C_M",51,"Maple",9,2,0,0,1,0,0,1
"802","WAP","ED","M","ED_C_M",51,"Maple",10,0,0,0,0,0,0,0
"803","WAP","ED","M","ED_C_M",51,"Maple",11,0,0,0,0,0,0,0
"804","WAP","ED","M","ED_C_M",51,"Maple",12,0,0,0,0,0,0,0
"805","WAP","ED","M","ED_C_M",52,"Red Oak",1,1,0,0,0,0,2,0
"806","WAP","ED","M","ED_C_M",52,"Red Oak",2,2,0,6,0,0,1,0
"807","WAP","ED","M","ED_C_M",52,"Red Oak",3,2,0,4,0,0,4,0
"808","WAP","ED","M","ED_C_M",52,"Red Oak",4,2,0,1,0,0,1,0
"809","WAP","ED","M","ED_C_M",52,"Red Oak",5,1,0,0,0,0,3,0
"810","WAP","ED","M","ED_C_M",52,"Red Oak",6,1,0,6,0,0,0,0
"811","WAP","ED","M","ED_C_M",52,"Red Oak",7,2,0,3,0,0,1,0
"812","WAP","ED","M","ED_C_M",52,"Red Oak",8,2,0,1,0,0,1,0
"813","WAP","ED","M","ED_C_M",52,"Red Oak",9,1,0,2,0,0,0,0
"814","WAP","ED","M","ED_C_M",52,"Red Oak",10,2,0,1,0,0,1,0
"815","WAP","ED","M","ED_C_M",52,"Red Oak",11,1,0,1,0,0,0,0
"816","WAP","ED","M","ED_C_M",52,"Red Oak",12,2,0,12,0,0,0,1
"817","WAP","ED","X","ED_C_X",53,"Maple",1,1,1,0,0,0,0,0
"818","WAP","ED","X","ED_C_X",53,"Maple",2,1,1,0,0,0,0,0
"819","WAP","ED","X","ED_C_X",53,"Maple",3,0,0,0,0,0,0,0
"820","WAP","ED","X","ED_C_X",53,"Maple",4,1,8,0,0,0,0,0
"821","WAP","ED","X","ED_C_X",53,"Maple",5,1,1,0,0,0,0,0
"822","WAP","ED","X","ED_C_X",53,"Maple",6,0,0,0,0,0,0,0
"823","WAP","ED","X","ED_C_X",53,"Maple",7,2,12,0,0,0,1,0
"824","WAP","ED","X","ED_C_X",53,"Maple",8,2,1,0,0,0,1,0
"825","WAP","ED","X","ED_C_X",53,"Maple",9,0,0,0,0,0,0,0
"826","WAP","ED","X","ED_C_X",53,"Maple",10,2,1,2,0,0,0,0
"827","WAP","ED","X","ED_C_X",53,"Maple",11,1,0,0,0,0,1,0
"828","WAP","ED","X","ED_C_X",53,"Maple",12,1,0,0,0,0,2,0
"829","WAP","ED","X","ED_C_X",54,"Red Oak",1,2,3,0,0,0,1,0
"830","WAP","ED","X","ED_C_X",54,"Red Oak",2,3,3,2,0,0,1,0
"831","WAP","ED","X","ED_C_X",54,"Red Oak",3,3,2,3,0,0,1,0
"832","WAP","ED","X","ED_C_X",54,"Red Oak",4,1,4,0,0,0,0,0
"833","WAP","ED","X","ED_C_X",54,"Red Oak",5,3,2,1,0,0,3,0
"834","WAP","ED","X","ED_C_X",54,"Red Oak",6,3,3,0,0,1,3,0
"835","WAP","ED","X","ED_C_X",54,"Red Oak",7,2,1,0,0,0,2,0
"836","WAP","ED","X","ED_C_X",54,"Red Oak",8,2,2,0,0,0,4,0
"837","WAP","ED","X","ED_C_X",54,"Red Oak",9,2,3,0,0,0,2,0
"838","WAP","ED","X","ED_C_X",54,"Red Oak",10,0,0,0,0,0,0,0
"839","WAP","ED","X","ED_C_X",54,"Red Oak",11,1,3,0,0,0,0,0
"840","WAP","ED","X","ED_C_X",54,"Red Oak",12,0,0,0,0,0,0,0
"841","WAP","ED","X","ED_C_X",55,"White Oak",1,0,0,0,0,0,0,0
"842","WAP","ED","X","ED_C_X",55,"White Oak",2,1,0,0,0,0,2,0
"843","WAP","ED","X","ED_C_X",55,"White Oak",3,1,0,0,0,0,0,1
"844","WAP","ED","X","ED_C_X",55,"White Oak",4,2,0,1,0,1,0,0
"845","WAP","ED","X","ED_C_X",55,"White Oak",5,1,0,0,0,0,3,0
"846","WAP","ED","X","ED_C_X",55,"White Oak",6,1,0,0,0,0,0,2
"847","WAP","ED","X","ED_C_X",55,"White Oak",7,1,0,0,0,0,0,1
"848","WAP","ED","X","ED_C_X",55,"White Oak",8,1,11,0,0,0,0,0
"849","WAP","ED","X","ED_C_X",55,"White Oak",9,3,2,0,0,0,1,2
"850","WAP","ED","X","ED_C_X",55,"White Oak",10,3,0,1,0,0,1,2
"851","WAP","ED","X","ED_C_X",55,"White Oak",11,3,2,0,0,1,1,0
"852","WAP","ED","X","ED_C_X",55,"White Oak",12,4,1,1,0,0,1,2
"853","WAP","ED","X","ED_C_X",56,"White Oak",1,3,0,1,0,0,7,1
"854","WAP","ED","X","ED_C_X",56,"White Oak",2,3,0,1,0,0,6,3
"855","WAP","ED","X","ED_C_X",56,"White Oak",3,1,0,0,0,0,6,0
"856","WAP","ED","X","ED_C_X",56,"White Oak",4,3,0,5,0,0,8,10
"857","WAP","ED","X","ED_C_X",56,"White Oak",5,2,0,0,0,0,6,3
"858","WAP","ED","X","ED_C_X",56,"White Oak",6,3,0,4,0,0,4,8
"859","WAP","ED","X","ED_C_X",56,"White Oak",7,3,0,3,0,0,3,3
"860","WAP","ED","X","ED_C_X",56,"White Oak",8,2,0,2,0,0,0,1
"861","WAP","ED","X","ED_C_X",56,"White Oak",9,2,0,0,0,0,7,1
"862","WAP","ED","X","ED_C_X",56,"White Oak",10,1,0,0,0,0,4,0
"863","WAP","ED","X","ED_C_X",56,"White Oak",11,0,0,0,0,0,0,0
"864","WAP","ED","X","ED_C_X",56,"White Oak",12,3,0,4,0,0,5,1
"865","WAP","ED","M","ED_L_M",57,"Beech",1,4,1,2,0,3,0,1
"866","WAP","ED","M","ED_L_M",57,"Beech",2,3,0,1,0,1,2,0
"867","WAP","ED","M","ED_L_M",57,"Beech",3,2,1,0,0,0,3,0
"868","WAP","ED","M","ED_L_M",57,"Beech",4,2,0,0,0,0,1,1
"869","WAP","ED","M","ED_L_M",57,"Beech",5,0,0,0,0,0,0,0
"870","WAP","ED","M","ED_L_M",57,"Beech",6,2,0,0,0,7,2,0
"871","WAP","ED","M","ED_L_M",57,"Beech",7,2,0,0,0,1,2,0
"872","WAP","ED","M","ED_L_M",57,"Beech",8,3,1,0,0,2,2,0
"873","WAP","ED","M","ED_L_M",57,"Beech",9,3,0,3,0,0,2,2
"874","WAP","ED","M","ED_L_M",57,"Beech",10,3,1,0,0,1,0,1
"875","WAP","ED","M","ED_L_M",57,"Beech",11,1,0,1,0,0,0,0
"876","WAP","ED","M","ED_L_M",57,"Beech",12,3,0,1,0,3,3,0
"877","WAP","ED","M","ED_L_M",58,"Maple",1,2,0,5,0,2,0,0
"878","WAP","ED","M","ED_L_M",58,"Maple",2,1,0,6,0,0,0,0
"879","WAP","ED","M","ED_L_M",58,"Maple",3,3,0,7,0,2,1,0
"880","WAP","ED","M","ED_L_M",58,"Maple",4,1,0,9,0,0,0,0
"881","WAP","ED","M","ED_L_M",58,"Maple",5,2,0,3,0,1,0,0
"882","WAP","ED","M","ED_L_M",58,"Maple",6,3,0,4,0,3,1,0
"883","WAP","ED","M","ED_L_M",58,"Maple",7,2,0,10,0,1,0,0
"884","WAP","ED","M","ED_L_M",58,"Maple",8,3,1,12,0,2,0,0
"885","WAP","ED","M","ED_L_M",58,"Maple",9,3,0,10,0,2,1,0
"886","WAP","ED","M","ED_L_M",58,"Maple",10,2,0,3,0,2,0,0
"887","WAP","ED","M","ED_L_M",58,"Maple",11,1,0,4,0,0,0,0
"888","WAP","ED","M","ED_L_M",58,"Maple",12,2,0,6,0,1,0,0
"889","WAP","ED","M","ED_L_M",59,"Maple",1,3,0,1,0,6,2,0
"890","WAP","ED","M","ED_L_M",59,"Maple",2,2,0,2,0,1,0,0
"891","WAP","ED","M","ED_L_M",59,"Maple",3,3,0,3,0,1,1,0
"892","WAP","ED","M","ED_L_M",59,"Maple",4,2,0,2,0,0,2,0
"893","WAP","ED","M","ED_L_M",59,"Maple",5,2,0,3,0,1,0,0
"894","WAP","ED","M","ED_L_M",59,"Maple",6,2,0,1,0,4,0,0
"895","WAP","ED","M","ED_L_M",59,"Maple",7,3,1,3,0,2,0,0
"896","WAP","ED","M","ED_L_M",59,"Maple",8,3,0,4,0,6,1,0
"897","WAP","ED","M","ED_L_M",59,"Maple",9,4,1,1,0,2,1,0
"898","WAP","ED","M","ED_L_M",59,"Maple",10,3,1,4,0,0,1,0
"899","WAP","ED","M","ED_L_M",59,"Maple",11,3,0,2,0,1,2,0
"900","WAP","ED","M","ED_L_M",59,"Maple",12,3,0,3,0,3,0,1
"901","WAP","ED","M","ED_L_M",60,"Tulip",1,2,0,1,0,2,0,0
"902","WAP","ED","M","ED_L_M",60,"Tulip",2,1,0,0,0,1,0,0
"903","WAP","ED","M","ED_L_M",60,"Tulip",3,1,0,1,0,0,0,0
"904","WAP","ED","M","ED_L_M",60,"Tulip",4,2,0,3,0,1,0,0
"905","WAP","ED","M","ED_L_M",60,"Tulip",5,2,0,3,0,0,1,0
"906","WAP","ED","M","ED_L_M",60,"Tulip",6,0,0,0,0,0,0,0
"907","WAP","ED","M","ED_L_M",60,"Tulip",7,1,0,2,0,0,0,0
"908","WAP","ED","M","ED_L_M",60,"Tulip",8,0,0,0,0,0,0,0
"909","WAP","ED","M","ED_L_M",60,"Tulip",9,2,0,3,0,0,1,0
"910","WAP","ED","M","ED_L_M",60,"Tulip",10,2,0,1,0,0,1,0
"911","WAP","ED","M","ED_L_M",60,"Tulip",11,2,0,1,0,1,0,0
"912","WAP","ED","M","ED_L_M",60,"Tulip",12,1,0,0,0,1,0,0
"913","WAP","ED","X","ED_L_X",61,"Hickory",1,3,1,2,0,0,1,0
"914","WAP","ED","X","ED_L_X",61,"Hickory",2,1,0,4,0,0,0,0
"915","WAP","ED","X","ED_L_X",61,"Hickory",3,0,0,0,0,0,0,0
"916","WAP","ED","X","ED_L_X",61,"Hickory",4,1,0,0,0,0,1,0
"917","WAP","ED","X","ED_L_X",61,"Hickory",5,3,1,1,0,1,0,0
"918","WAP","ED","X","ED_L_X",61,"Hickory",6,2,0,3,0,0,1,0
"919","WAP","ED","X","ED_L_X",61,"Hickory",7,1,0,0,0,0,2,0
"920","WAP","ED","X","ED_L_X",61,"Hickory",8,2,0,3,0,0,1,0
"921","WAP","ED","X","ED_L_X",61,"Hickory",9,1,0,0,0,0,1,0
"922","WAP","ED","X","ED_L_X",61,"Hickory",10,0,0,0,0,0,0,0
"923","WAP","ED","X","ED_L_X",61,"Hickory",11,1,0,0,0,0,1,0
"924","WAP","ED","X","ED_L_X",61,"Hickory",12,3,1,2,0,0,1,0
"925","WAP","ED","X","ED_L_X",62,"Maple",1,1,0,0,0,0,1,0
"926","WAP","ED","X","ED_L_X",62,"Maple",2,0,0,0,0,0,0,0
"927","WAP","ED","X","ED_L_X",62,"Maple",3,0,0,0,0,0,0,0
"928","WAP","ED","X","ED_L_X",62,"Maple",4,0,0,0,0,0,0,0
"929","WAP","ED","X","ED_L_X",62,"Maple",5,1,0,0,0,0,0,1
"930","WAP","ED","X","ED_L_X",62,"Maple",6,2,0,0,0,0,1,1
"931","WAP","ED","X","ED_L_X",62,"Maple",7,0,0,0,0,0,0,0
"932","WAP","ED","X","ED_L_X",62,"Maple",8,0,0,0,0,0,0,0
"933","WAP","ED","X","ED_L_X",62,"Maple",9,1,0,0,0,0,3,0
"934","WAP","ED","X","ED_L_X",62,"Maple",10,0,0,0,0,0,0,0
"935","WAP","ED","X","ED_L_X",62,"Maple",11,0,0,0,0,0,0,0
"936","WAP","ED","X","ED_L_X",62,"Maple",12,0,0,0,0,0,0,0
"937","WAP","ED","X","ED_L_X",63,"Red Oak",1,2,0,0,0,0,4,3
"938","WAP","ED","X","ED_L_X",63,"Red Oak",2,2,0,0,0,1,1,0
"939","WAP","ED","X","ED_L_X",63,"Red Oak",3,1,0,0,0,0,1,0
"940","WAP","ED","X","ED_L_X",63,"Red Oak",4,2,0,1,0,0,4,0
"941","WAP","ED","X","ED_L_X",63,"Red Oak",5,1,0,0,0,0,2,0
"942","WAP","ED","X","ED_L_X",63,"Red Oak",6,2,0,0,0,0,5,1
"943","WAP","ED","X","ED_L_X",63,"Red Oak",7,0,0,0,0,0,0,0
"944","WAP","ED","X","ED_L_X",63,"Red Oak",8,1,0,0,0,0,3,0
"945","WAP","ED","X","ED_L_X",63,"Red Oak",9,1,0,0,0,0,2,0
"946","WAP","ED","X","ED_L_X",63,"Red Oak",10,2,0,0,0,0,6,1
"947","WAP","ED","X","ED_L_X",63,"Red Oak",11,0,0,0,0,0,0,0
"948","WAP","ED","X","ED_L_X",63,"Red Oak",12,1,0,0,0,0,5,0
"949","WAP","ED","X","ED_L_X",64,"White Oak",1,1,0,0,0,0,1,0
"950","WAP","ED","X","ED_L_X",64,"White Oak",2,2,0,0,0,1,1,0
"951","WAP","ED","X","ED_L_X",64,"White Oak",3,2,0,0,0,0,1,4
"952","WAP","ED","X","ED_L_X",64,"White Oak",4,2,0,0,0,0,2,1
"953","WAP","ED","X","ED_L_X",64,"White Oak",5,2,1,0,0,0,2,0
"954","WAP","ED","X","ED_L_X",64,"White Oak",6,1,0,0,0,0,7,0
"955","WAP","ED","X","ED_L_X",64,"White Oak",7,1,0,0,0,0,3,0
"956","WAP","ED","X","ED_L_X",64,"White Oak",8,1,0,0,0,0,2,0
"957","WAP","ED","X","ED_L_X",64,"White Oak",9,1,0,0,0,0,5,0
"958","WAP","ED","X","ED_L_X",64,"White Oak",10,2,0,0,0,0,2,1
"959","WAP","ED","X","ED_L_X",64,"White Oak",11,3,0,0,1,0,2,1
"960","WAP","ED","X","ED_L_X",64,"White Oak",12,1,0,0,0,0,2,0
"961","WAP","SH","M","SH_F_M",81,"Beech",1,0,0,0,0,0,0,0
"962","WAP","SH","M","SH_F_M",81,"Beech",2,1,0,1,0,0,0,0
"963","WAP","SH","M","SH_F_M",81,"Beech",3,0,0,0,0,0,0,0
"964","WAP","SH","M","SH_F_M",81,"Beech",4,1,0,0,0,0,1,0
"965","WAP","SH","M","SH_F_M",81,"Beech",5,0,0,0,0,0,0,0
"966","WAP","SH","M","SH_F_M",81,"Beech",6,2,0,1,0,0,1,0
"967","WAP","SH","M","SH_F_M",81,"Beech",7,2,0,1,1,0,0,0
"968","WAP","SH","M","SH_F_M",81,"Beech",8,1,0,0,0,0,1,0
"969","WAP","SH","M","SH_F_M",81,"Beech",9,2,0,5,0,0,2,0
"970","WAP","SH","M","SH_F_M",81,"Beech",10,1,0,2,0,0,0,0
"971","WAP","SH","M","SH_F_M",81,"Beech",11,2,0,2,0,0,1,0
"972","WAP","SH","M","SH_F_M",81,"Beech",12,1,0,0,0,0,1,0
"973","WAP","SH","M","SH_F_M",82,"Tulip",1,2,0,0,2,0,1,0
"974","WAP","SH","M","SH_F_M",82,"Tulip",2,3,0,1,2,0,2,0
"975","WAP","SH","M","SH_F_M",82,"Tulip",3,2,0,0,13,0,2,0
"976","WAP","SH","M","SH_F_M",82,"Tulip",4,2,0,0,11,0,1,0
"977","WAP","SH","M","SH_F_M",82,"Tulip",5,3,0,0,5,0,6,1
"978","WAP","SH","M","SH_F_M",82,"Tulip",6,1,0,33,0,0,0,0
"979","WAP","SH","M","SH_F_M",82,"Tulip",7,3,0,25,1,0,2,0
"980","WAP","SH","M","SH_F_M",82,"Tulip",8,4,0,2,9,0,3,1
"981","WAP","SH","M","SH_F_M",82,"Tulip",9,2,0,12,8,0,0,0
"982","WAP","SH","M","SH_F_M",82,"Tulip",10,3,0,2,3,0,3,0
"983","WAP","SH","M","SH_F_M",82,"Tulip",11,3,0,3,3,0,3,0
"984","WAP","SH","M","SH_F_M",82,"Tulip",12,3,0,15,1,0,3,0
"985","WAP","SH","M","SH_F_M",83,"Tulip",1,0,0,0,0,0,0,0
"986","WAP","SH","M","SH_F_M",83,"Tulip",2,3,0,9,4,0,4,0
"987","WAP","SH","M","SH_F_M",83,"Tulip",3,1,0,0,0,0,1,0
"988","WAP","SH","M","SH_F_M",83,"Tulip",4,3,0,11,6,0,3,0
"989","WAP","SH","M","SH_F_M",83,"Tulip",5,2,0,10,10,0,0,0
"990","WAP","SH","M","SH_F_M",83,"Tulip",6,3,0,3,1,0,2,0
"991","WAP","SH","M","SH_F_M",83,"Tulip",7,2,0,0,1,0,2,0
"992","WAP","SH","M","SH_F_M",83,"Tulip",8,2,0,4,1,0,0,0
"993","WAP","SH","M","SH_F_M",83,"Tulip",9,2,0,1,0,0,2,0
"994","WAP","SH","M","SH_F_M",83,"Tulip",10,1,0,0,0,0,1,0
"995","WAP","SH","M","SH_F_M",83,"Tulip",11,1,0,0,0,0,0,1
"996","WAP","SH","M","SH_F_M",83,"Tulip",12,4,0,3,2,0,2,1
"997","WAP","SH","M","SH_F_M",84,"White Oak",1,1,0,9,0,0,0,0
"998","WAP","SH","M","SH_F_M",84,"White Oak",2,1,0,6,0,0,0,0
"999","WAP","SH","M","SH_F_M",84,"White Oak",3,2,0,9,2,0,0,0
"1000","WAP","SH","M","SH_F_M",84,"White Oak",4,2,0,9,0,0,2,0
"1001","WAP","SH","M","SH_F_M",84,"White Oak",5,2,0,9,0,0,1,0
"1002","WAP","SH","M","SH_F_M",84,"White Oak",6,2,0,7,1,0,0,0
"1003","WAP","SH","M","SH_F_M",84,"White Oak",7,2,0,9,3,0,0,0
"1004","WAP","SH","M","SH_F_M",84,"White Oak",8,3,0,8,2,0,1,0
"1005","WAP","SH","M","SH_F_M",84,"White Oak",9,1,0,5,0,0,0,0
"1006","WAP","SH","M","SH_F_M",84,"White Oak",10,3,0,7,1,0,2,0
"1007","WAP","SH","M","SH_F_M",84,"White Oak",11,2,0,9,0,0,1,0
"1008","WAP","SH","M","SH_F_M",84,"White Oak",12,2,0,8,1,0,0,0
"1009","WAP","SH","X","SH_F_X",85,"Hickory",1,1,0,0,0,0,2,0
"1010","WAP","SH","X","SH_F_X",85,"Hickory",2,1,0,0,0,0,3,0
